date, GYTH, KLPO, UHYJ, ERTD
2020-01-01, 151.1548991373019, 348.48149127816976, 1009.5379620832304, 68.56682235821067
2020-01-02, 149.83826255271717, 348.49349127816976, 1019.5230474851437, 67.11350013803029
2020-01-03, 149.84826255271716, 349.66669434714566, 1019.5290474851437, 67.13750013803029
2020-01-04, 150.9737916328245, 352.12289299866364, 1025.9618802380935, 67.16150013803029
2020-01-05, 150.75105459751094, 348.7331975511268, 1024.5215414070374, 65.68465819960132
2020-01-06, 149.83977984852487, 348.7451975511268, 1026.6428591319723, 65.70865819960132
2020-01-07, 150.57447797770186, 351.094158481532, 1028.2446953549072, 65.13484484512185
2020-01-08, 150.6915030857297, 351.106158481532, 1028.38955013648, 65.15884484512185
2020-01-09, 150.70150308572968, 353.55486259801484, 1029.370441334486, 64.04999565549156
2020-01-10, 150.85325201496528, 353.56686259801484, 1036.5076586083294, 62.617024054177
2020-01-11, 150.00428203101498, 353.57886259801484, 1043.6904034439142, 62.94264162630539
2020-01-12, 150.01428203101497, 353.59086259801484, 1038.7915988146635, 61.95520927728671
2020-01-13, 149.71265037508212, 353.60286259801484, 1034.4916365562908, 63.42806060813937
2020-01-14, 150.6177627655189, 353.61486259801484, 1035.8353473987702, 65.427454777881
2020-01-15, 150.6277627655189, 353.62686259801484, 1034.4052408645007, 65.90549433583978
2020-01-16, 150.6377627655189, 352.6128466363324, 1038.2786076234174, 65.01810022661535
2020-01-17, 151.00972328189152, 352.6248466363324, 1033.8249865500563, 65.04210022661535
2020-01-18, 151.01972328189152, 352.6368466363324, 1035.656477909764, 64.49334971714016
2020-01-19, 151.0423601430511, 352.6488466363324, 1035.662477909764, 64.26105355977106
2020-01-20, 150.97583785047436, 350.48705112092335, 1040.0771380639749, 65.81281728372487
2020-01-21, 152.40838566224795, 350.49905112092335, 1037.594582221984, 67.06897747911188
2020-01-22, 155.16988783856516, 350.51105112092336, 1037.2076409777549, 68.43791457023191
2020-01-23, 156.49472314057317, 346.33809151519154, 1049.3103112538379, 68.69132890534247
2020-01-24, 156.2011830627913, 343.08041882660683, 1049.316311253838, 70.34298027167225
2020-01-25, 156.2111830627913, 343.09241882660683, 1059.3639943028534, 69.15162153246708
2020-01-26, 156.22118306279128, 344.08326727081294, 1053.8428734249078, 69.15994712036057
2020-01-27, 157.72158977963937, 344.09526727081294, 1059.1701747116372, 69.29635030566905
2020-01-28, 157.97397446497882, 344.10726727081294, 1069.6513134288828, 68.32480275926892
2020-01-29, 157.98397446497881, 352.0162292082304, 1074.471063516973, 66.9570536128178
2020-01-30, 159.722388526877, 350.89036484651746, 1079.8071643693554, 66.79680197839541
2020-01-31, 159.732388526877, 356.6113974756754, 1079.8131643693555, 69.77215011898983
2020-02-01, 161.31708389938228, 356.6233974756754, 1075.8775591435572, 70.72221130927784
2020-02-02, 162.8884409320645, 358.608438466372, 1081.4274561741272, 73.68448422807084
2020-02-03, 163.72928078416527, 360.7176663422031, 1079.0006728104886, 73.70848422807084
2020-02-04, 165.27009648011412, 363.754102669124, 1074.6080213263, 73.04351890931845
2020-02-05, 165.2800964801141, 363.766102669124, 1079.0162203719105, 73.72215933100037
2020-02-06, 164.21777059926833, 363.778102669124, 1075.7800418080537, 73.43287854109862
2020-02-07, 165.75685936589835, 362.30718967326436, 1075.7860418080538, 73.63682023134508
2020-02-08, 164.99505543292221, 370.80987029011925, 1070.2115933280106, 73.73055799696189
2020-02-09, 166.0219393465689, 370.82187029011925, 1072.5336414360354, 73.28391631926422
2020-02-10, 167.53966517624946, 371.1748789795981, 1074.5001456281448, 74.20921261723305
2020-02-11, 166.2699002842628, 367.24586611599, 1069.7852120208152, 74.23321261723305
2020-02-12, 167.20542067914855, 367.5467290452979, 1069.7731977517524, 74.25721261723305
2020-02-13, 167.59039663740623, 371.529092027958, 1069.9351417310097, 74.28121261723305
2020-02-14, 167.83372776329117, 372.35583627332784, 1069.9411417310098, 76.57224329577933
2020-02-15, 167.84372776329116, 372.36783627332784, 1068.0821771829146, 76.59624329577933
2020-02-16, 166.67333327661333, 375.25500982931305, 1064.1177807553843, 76.15471414440871
